gameId,year,round,date,venue,startTime,attendance,homeTeam,homeTeamScore,awayTeam,awayTeamScore,rainfall,homeWin,homeTeamLastWin,awayTeamLastWin,awayTravel,homeTravel,homeTeamChanges,awayTeamChanges,homeGameDifference,awayGameDifference,homeTeamImportanceDifference,awayTeamImportanceDifference,homeTeamImportanceLastGame,awayTeamImportanceLastGame,homeTeamImportanceLastFiveGames,awayTeamImportanceLastFiveGames,homeTeamImportanceSeasonAverage,awayTeamImportanceSeasonAverage,homeLadderPosition,awayLadderPosition
2014R101,2014,1,14/03/2014,Docklands,7:50 PM,37571,Collingwood,46,Fremantle,116,0,0,FALSE,FALSE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3
2014R102,2014,1,15/03/2014,Sydney Showground,4:40 PM,17102,Greater Western Sydney,99,Sydney,67,0,2,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4
2014R103,2014,1,15/03/2014,Carrara,6:55 PM,19425,Gold Coast,87,Richmond,69,0.4,2,TRUE,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5
2014R104,2014,1,16/03/2014,Docklands,7:40 PM,24640,Carlton,87,Port Adelaide,120,7.2,0,FALSE,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7
2014R105,2014,1,20/03/2014,Kardinia Park,7:10 PM,23622,Geelong,119,Adelaide,81,0,2,FALSE,TRUE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11
2014R106,2014,1,21/03/2014,Docklands,7:50 PM,42332,North Melbourne,60,Essendon,99,0,0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9
2014R107,2014,1,22/03/2014,York Park,4:40 PM,12430,Hawthorn,139,Brisbane Lions,91,27.2,2,TRUE,FALSE,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,12
2014R108,2014,1,22/03/2014,Docklands,7:40 PM,31657,St Kilda,68,Melbourne,51,3.8,2,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17
2014R109,2014,1,23/03/2014,Subiaco,4:40 PM,36752,West Coast,134,Western Bulldogs,69,0,2,FALSE,TRUE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15
2014R201,2014,2,27/03/2014,M.C.G.,7:45 PM,62037,Richmond,98,Carlton,86,5.2,2,FALSE,FALSE,0,0,2,4,-41,230,-22.30555556,-37.50277778,70.54545455,60.25,70.98181818,67.48977273,71.37021104,66.45298685,5,8
2014R202,2014,2,28/03/2014,Docklands,7:50 PM,44163,Essendon,86,Hawthorn,90,8.2,0,TRUE,TRUE,0,0,0,2,0,124,0,-58.97222222,67.63636364,77.25,76.3,73.92045455,78.66722583,75.4521809,9,1
2014R203,2014,2,29/03/2014,Docklands,1:40 PM,19640,St Kilda,95,Greater Western Sydney,88,0,2,TRUE,TRUE,2,0,2,3,-478,140,-89.65625,-47.07361111,67.31818182,70.34090909,68.99015152,68.8594697,68.0969246,70.50792011,16,18
2014R204,2014,2,29/03/2014,Adelaide Oval,4:15 PM,50397,Port Adelaide,127,Adelaide,73,0,2,TRUE,FALSE,0,0,1,2,-133,-299,-52.21428571,-77.425,69.27272727,64.81818182,72.40454545,70.79545455,76.44573987,70.47541322,7,11
2014R205,2014,2,29/03/2014,Subiaco,4:40 PM,35583,Fremantle,87,Gold Coast,39,0,2,TRUE,TRUE,0,0,1,2,-61,47,-77.83333333,-58.03125,67.5,63.36363636,75.07840909,67.92954545,75.82411616,68.79923914,3,14
2014R206,2014,2,29/03/2014,Stadium Australia,7:40 PM,32347,Sydney,69,Collingwood,89,4.2,0,FALSE,FALSE,2,0,2,3,59,-82,-78.96527778,-68.11944444,83.40909091,74.81818182,80.08068182,69.99318182,78.23722042,71.81063394,4,6
2014R207,2014,2,30/03/2014,Gabba,12:10 PM,20933,Brisbane Lions,68,Geelong,93,0.8,0,FALSE,TRUE,3,0,2,1,60,149,-35.21875,-61.22222222,65.36363636,73.45454545,69.27045455,79.25454545,66.2469697,78.0745589,12,2
2014R208,2014,2,30/03/2014,M.C.G.,3:20 PM,22230,Melbourne,30,West Coast,123,1,0,FALSE,TRUE,4,0,0,1,0,-45,0,-63.14285714,71.79545455,71.15909091,70.02727273,72.55568182,71.89806097,74.77139578,17,13
2014R209,2014,2,30/03/2014,Docklands,4:40 PM,28512,Western Bulldogs,54,North Melbourne,83,1,0,FALSE,FALSE,0,0,3,2,-187,134,-48.65972222,-54.55,58.84090909,64.11363636,68.31325758,68.24431818,69.5251156,68.61665519,15,10
2014R301,2014,3,4/04/2014,M.C.G.,7:50 PM,43583,Hawthorn,137,Fremantle,79,0,2,TRUE,TRUE,4,0,3,3,38,113,-4.227651515,18.44616402,87.36363636,70.02272727,77.35909091,70.12840909,76.69427391,72.88929133,1,3
2014R302,2014,3,5/04/2014,Docklands,1:45 PM,31724,Western Bulldogs,100,Richmond,98,0,2,FALSE,TRUE,0,0,1,3,-47,235,9.886363636,40.77878788,72.90909091,58.86363636,71.26022727,67.36363636,70.58879038,68.45268273,15,5
2014R303,2014,3,5/04/2014,Adelaide Oval,1:40 PM,47426,Adelaide,71,Sydney,134,0,0,FALSE,FALSE,2,0,5,2,81,-34,13.93285714,41.00833333,73.97727273,78.20454545,66.89090909,77.64659091,68.36909785,75.64496905,11,4
2014R304,2014,3,5/04/2014,Carrara,3:40 PM,16593,Gold Coast,114,Brisbane Lions,61,0,2,FALSE,FALSE,0,0,2,1,-77,-37,6.225,-66.60416667,72.27272727,68.65909091,70.71590909,72.79621212,69.51558337,72.48636856,14,12
2014R305,2014,3,5/04/2014,Subiaco,4:40 PM,36448,West Coast,83,St Kilda,58,0,2,TRUE,TRUE,3,0,2,1,144,46,51.36604021,-6.4,65.15909091,65.75,74.16742424,69.9719697,71.56268996,70.35128041,13,16
2014R306,2014,3,5/04/2014,M.C.G.,7:40 PM,63152,Collingwood,76,Geelong,87,0,0,TRUE,TRUE,1,0,2,3,69,158,-19.11458333,28.91904762,59.84090909,74.25,68.05454545,74.26439394,71.987882,73.05144808,6,2
2014R307,2014,3,6/04/2014,Sydney Showground,1:10 PM,7016,Greater Western Sydney,79,Melbourne,47,0.2,2,FALSE,FALSE,2,0,1,3,1,56,12.46428571,21.76806527,71.54545455,67.56818182,75.92840909,65.84318182,72.94166771,67.81464766,18,17
2014R308,2014,3,6/04/2014,Docklands,4:10 PM,19111,North Melbourne,97,Port Adelaide,90,0,2,TRUE,TRUE,2,0,1,0,48,0,22.22222222,0,66,69.68181818,71.98257576,73.68409091,72.1905029,75.81314273,10,7
2014R309,2014,3,6/04/2014,M.C.G.,7:10 PM,62730,Essendon,138,Carlton,57,0,2,FALSE,FALSE,0,0,3,2,-40,-153,29.54309764,-49.38806818,62.56818182,63.25,72.70189394,72.26515152,74.59149802,72.10969627,9,8
2014R401,2014,4,11/04/2014,M.C.G.,7:50 PM,62100,Richmond,72,Collingwood,110,10.8,0,FALSE,FALSE,0,0,3,2,119,28,-6.916666667,-2.116666667,59.77272727,57.40909091,68.14848485,68.16363636,69.45474746,72.51934001,5,6
2014R402,2014,4,12/04/2014,M.C.G.,1:45 PM,37323,Carlton,58,Melbourne,81,0.6,0,FALSE,FALSE,0,0,5,2,86,-9,33.23865385,3.413690476,54.43181818,70.29545455,63.59431818,67.65,64.21220687,69.22043345,8,17
2014R403,2014,4,12/04/2014,Adelaide Oval,1:40 PM,36231,Port Adelaide,159,Brisbane Lions,46,0,2,FALSE,FALSE,0,0,3,5,180,235,7.850889851,11.37937729,67.68181818,67.59090909,72.99431818,71.6344697,74.4813359,70.51845862,7,12
2014R404,2014,4,12/04/2014,Manuka Oval,4:40 PM,7863,Greater Western Sydney,83,Western Bulldogs,110,0,0,TRUE,TRUE,2,1,3,3,184,54,37.27132937,14.99791667,65.72727273,69.43181818,70.00492424,69.35909091,68.29272186,69.2157974,18,15
2014R405,2014,4,12/04/2014,Kardinia Park,7:40 PM,25271,Geelong,107,West Coast,32,4.2,2,TRUE,TRUE,4,0,2,6,-309,292,-23.36666667,16.32336575,79.56818182,64.02272727,78.99318182,71.05454545,77.53278617,69.40758338,2,13
2014R406,2014,4,12/04/2014,Carrara,7:40 PM,17729,Gold Coast,49,Hawthorn,148,0,0,TRUE,TRUE,3,0,1,1,25,-229,67,-59.6969697,66.68181818,89.47727273,67.97727273,80.88181818,67.04288286,80.54488111,14,1
2014R407,2014,4,13/04/2014,S.C.G.,1:10 PM,25505,Sydney,48,North Melbourne,91,7.4,0,TRUE,TRUE,2,0,0,2,0,-232,0,3.731410256,79.52272727,65.22727273,77.85378788,72.12727273,75.60135518,72.98793792,4,10
2014R408,2014,4,13/04/2014,Docklands,3:20 PM,22923,St Kilda,50,Adelaide,136,0,0,FALSE,FALSE,2,0,2,1,86,-12,7.336742424,-16.51666667,66.84090909,75.22727273,69.50909091,70.33863636,70.33446118,71.53483908,16,11
2014R409,2014,4,13/04/2014,Subiaco,2:40 PM,36722,Fremantle,113,Essendon,60,0,2,FALSE,TRUE,3,0,5,3,45,575,13.87418803,59.07539683,66.34090909,58.04545455,66.30909091,66.74431818,69.22038066,69.42629766,3,9
2014R501,2014,5,17/04/2014,Gabba,7:50 PM,20676,Brisbane Lions,63,Richmond,106,0,0,FALSE,FALSE,3,0,3,1,68,9,45.10514601,-5.603174603,60.02272727,58,66.59166667,68.80681818,64.86911226,70.49755883,12,5
2014R502,2014,5,19/04/2014,M.C.G.,1:40 PM,57116,Collingwood,93,North Melbourne,58,2,2,TRUE,TRUE,0,0,0,1,0,81,0,2.133333333,57.40909091,66.81818182,67.71818182,72.63939394,72.53377277,73.42465447,6,10
2014R503,2014,5,19/04/2014,S.C.G.,4:40 PM,25376,Sydney,92,Fremantle,75,0,2,FALSE,TRUE,4,0,3,2,211,-168,0.422435897,-62.00865385,75.38636364,73.79545455,77.54242424,72.93636364,75.21290933,75.70251856,4,3
2014R504,2014,5,19/04/2014,Subiaco,5:40 PM,35366,West Coast,56,Port Adelaide,70,0,0,FALSE,TRUE,3,0,5,1,-298,-28,-20.15177553,-17.73529412,65.40909091,69.93181818,76.69545455,74.59545455,73.46193467,76.39707127,13,7
2014R505,2014,5,19/04/2014,Docklands,7:40 PM,36041,Essendon,65,St Kilda,81,2,0,FALSE,FALSE,0,0,4,5,-477,-39,-23.525,0.173051948,65.72727273,65.97727273,74.66818182,68.4875,76.8731518,69.76655502,9,16
2014R506,2014,5,20/04/2014,Adelaide Oval,12:40 PM,44770,Adelaide,137,Greater Western Sydney,72,0,2,TRUE,FALSE,2,0,2,3,190,155,-3.995833333,-16.69374416,78.27272727,68.93181818,72.18825758,72.75909091,74.2047444,70.90932045,11,18
2014R507,2014,5,20/04/2014,M.C.G.,3:20 PM,17243,Melbourne,78,Gold Coast,86,0,0,TRUE,FALSE,0,0,1,1,-25,-39,-9.958333333,-29.25,67.86363636,71.20454545,66.8625,70.13863636,69.22897699,68.77974232,17,14
2014R508,2014,5,20/04/2014,Docklands,4:40 PM,27986,Western Bulldogs,91,Carlton,119,0,0,TRUE,FALSE,0,0,3,4,141,-348,9.593277311,-21.2335836,69.04545455,63.09090909,69.14204545,73.29659091,69.65104034,73.00421973,15,8
2014R509,2014,5,21/04/2014,M.C.G.,3:20 PM,80222,Geelong,106,Hawthorn,87,0,2,TRUE,TRUE,0,1,1,3,39,-46,29.84615385,2.518048128,77.88636364,88.84090909,77.68863636,81.17045455,77.96333399,80.6566557,2,1
2014R601,2014,6,25/04/2014,M.C.G.,2:40 PM,91731,Collingwood,83,Essendon,60,0,2,TRUE,FALSE,0,0,0,3,0,57,0,-0.19668175,57.40909091,65.65909091,67.61363636,74.39848485,73.29564908,76.73285041,6,9
2014R602,2014,6,25/04/2014,Wellington,7:45 PM,13409,St Kilda,79,Brisbane Lions,82,0,0,TRUE,FALSE,0,3,1,5,140,-198,-2.75,19.46612745,66.52272727,57.86363636,69.35454545,63.42727273,70.40158273,61.84501173,16,12
2014R603,2014,6,25/04/2014,Subiaco,6:45 PM,37624,Fremantle,61,North Melbourne,74,0.2,0,FALSE,FALSE,3,0,2,4,67,195,25.18333333,8.451208514,68.59090909,64.47727273,69.40909091,70.7,73.1708001,71.54022616,3,10
2014R604,2014,6,26/04/2014,Carrara,1:40 PM,11504,Gold Coast,134,Greater Western Sydney,94,0,2,TRUE,FALSE,2,0,1,2,0,-133,41.125,24.55833333,69,65.52272727,68.32954545,69.20454545,67.33271054,68.34085654,14,18
2014R605,2014,6,26/04/2014,Docklands,4:40 PM,31005,Carlton,92,West Coast,89,0,2,TRUE,FALSE,4,0,6,3,79,357,13.12585072,-6.611111111,64.72727273,70.63636364,70.37954545,77.76818182,70.29308416,74.43229766,8,13
2014R606,2014,6,26/04/2014,M.C.G.,7:40 PM,24855,Melbourne,38,Sydney,69,0,0,FALSE,TRUE,2,0,3,1,-148,-322,-0.364850427,-31.69230769,66.34090909,78.06818182,66.45757576,79.15340909,69.02532807,77.17540085,17,4
2014R607,2014,6,27/04/2014,Docklands,1:10 PM,17404,Western Bulldogs,83,Adelaide,92,0,0,FALSE,TRUE,2,0,3,1,69,131,15.83658009,34.21428571,68.09090909,76.90909091,67.87272727,70.98371212,69.13616911,73.32073692,15,11
2014R608,2014,6,27/04/2014,M.C.G.,3:20 PM,52990,Richmond,52,Hawthorn,118,0,0,TRUE,FALSE,0,0,1,1,89,-182,34.45833333,0.05952381,60.54545455,88.72727273,69.28333333,80.03636364,70.51261519,79.18502048,5,1
2014R609,2014,6,27/04/2014,Adelaide Oval,4:10 PM,47007,Port Adelaide,107,Geelong,67,0,2,TRUE,TRUE,2,0,1,2,28,203,14,17.60833333,69.90909091,78.36363636,73.07272727,75.40037879,75.74251471,75.55752074,7,2
2014R701,2014,7,2/05/2014,M.C.G.,7:50 PM,68251,Carlton,70,Collingwood,104,0,0,TRUE,TRUE,0,0,2,4,228,396,8.863909774,-0.846371704,64.29545455,64.47727273,69.78636364,70.52272727,70.30234225,73.76503417,8,6
2014R702,2014,7,3/05/2014,M.C.G.,1:45 PM,32924,Hawthorn,175,St Kilda,30,2.6,2,TRUE,FALSE,0,0,3,5,41,-201,23.89847375,15.37082418,84.11363636,62.81818182,76.72954545,66.43522727,76.5243937,67.3887573,1,16
2014R703,2014,7,3/05/2014,Manuka Oval,2:10 PM,6549,Greater Western Sydney,97,Port Adelaide,132,0,0,FALSE,TRUE,2,1,5,3,93,-42,-25.96450674,20.52385621,69.56818182,64.90909091,77.61818182,69.36818182,74.81224077,73.02120902,18,7
2014R704,2014,7,3/05/2014,Adelaide Oval,4:10 PM,44216,Adelaide,67,Melbourne,70,11,0,TRUE,FALSE,2,0,0,0,0,0,0,0,75.40909091,67.56818182,70.13977273,66.31363636,72.87398197,69.15450651,11,17
2014R705,2014,7,3/05/2014,Docklands,7:40 PM,33289,Essendon,73,Western Bulldogs,65,2.6,2,FALSE,FALSE,0,0,2,4,-266,25,-24.75396825,-16.50138889,69.72727273,75.15909091,76.975,72.07272727,78.87076814,73.05418152,9,15
2014R706,2014,7,3/05/2014,Gabba,7:40 PM,17953,Brisbane Lions,44,Sydney,123,13.8,0,TRUE,TRUE,2,0,2,2,236,297,22.79926471,17.47321429,59.90909091,74.5,67.37272727,76.45909091,65.53022626,75.79070875,12,4
2014R707,2014,7,4/05/2014,Docklands,1:10 PM,19819,North Melbourne,77,Gold Coast,120,7,0,TRUE,TRUE,0,0,1,3,-33,14,-8.342105263,-41.85470085,65.72727273,72.27272727,71.01136364,73.69090909,72.06832088,73.68694931,10,14
2014R708,2014,7,4/05/2014,M.C.G.,3:20 PM,34377,Geelong,81,Richmond,76,7,2,FALSE,FALSE,0,1,2,4,-53,-327,-16.75145688,-14.6910987,74.15909091,67.27272727,76.38636364,71.62727273,76.48047896,73.07778286,2,5
2014R709,2014,7,4/05/2014,Subiaco,2:40 PM,40476,West Coast,54,Fremantle,73,0,0,FALSE,FALSE,0,0,3,2,-295,-36,8.404250842,-27.17485119,66.88636364,72.36363636,76.54393939,73.11818182,73.07264317,75.70729364,13,3
2014R801,2014,8,9/05/2014,Stadium Australia,7:50 PM,34506,Sydney,107,Hawthorn,88,0,2,TRUE,TRUE,2,0,2,4,-217,557,-25.28235294,6.653066378,77.72727273,85.15909091,79.34545455,76.16818182,78.74566924,76.57846463,4,1
2014R802,2014,8,10/05/2014,Adelaide Oval,1:10 PM,38234,Port Adelaide,94,Fremantle,76,17.4,2,TRUE,TRUE,3,0,4,2,-126,202,7.496006944,-19.24479167,64.56818182,72.97727273,67.24090909,75.24545455,71.72208219,78.02878728,7,3
2014R803,2014,8,10/05/2014,Gabba,4:40 PM,26522,Brisbane Lions,57,Essendon,65,0,0,FALSE,TRUE,3,0,4,3,-201,192,-21.83611111,25.60025063,63.13636364,65.68181818,71.625,73.05909091,69.24912945,75.167002,12,9
2014R804,2014,8,10/05/2014,M.C.G.,7:40 PM,36326,Melbourne,83,Western Bulldogs,99,12.4,0,TRUE,FALSE,0,0,1,3,-95,-227,-14.66666667,13.28287385,67.02272727,72.43181818,66.92272727,71.01969697,70.05337159,71.17375223,17,15
2014R805,2014,8,11/05/2014,Subiaco,2:40 PM,29391,West Coast,188,Greater Western Sydney,77,0.6,2,FALSE,FALSE,4,0,3,4,-205,-114,-22.50126263,23.62166474,67.5,68.52272727,79.37727273,73.51666667,75.74692805,70.39770345,13,18
2014R806,2014,8,12/05/2014,Docklands,7:20 PM,26708,St Kilda,69,Carlton,101,0,0,FALSE,FALSE,0,0,4,3,154,86,0.455709221,10.94642857,63.34090909,60.88636364,67.32272727,67.04090909,69.35297565,68.67544408,16,8
