gameId,year,round,date,venue,startTime,attendance,homeTeam,homeTeamScore,awayTeam,awayTeamScore,rainfall,homeWin,homeTeamLastWin,awayTeamLastWin,awayTravel,homeTravel,homeTeamChanges,awayTeamChanges,homeGameDifference,awayGameDifference,homeTeamImportanceDifference,awayTeamImportanceDifference,homeTeamImportanceLastGame,awayTeamImportanceLastGame,homeTeamImportanceLastFiveGames,awayTeamImportanceLastFiveGames,homeTeamImportanceSeasonAverage,awayTeamImportanceSeasonAverage
2015R807,2015,8,2015-05-24,Docklands,1:10 PM,36857,Essendon,136,Brisbane Lions,78,0.0,2,False,True,0,0,3,2,-529,94,-11.897023809523809,20.34166666666666,69.77272727272727,76.18181818181819,73.33636363636363,75.56363636363636,75.03137328191946,70.13507216682525
2015R808,2015,8,2015-05-24,M.C.G.,3:20 PM,29381,Melbourne,103,Western Bulldogs,64,0.0,2,False,False,0,0,5,1,17,3,7.533076923076933,-18.507936507936506,67.29545454545455,63.40909090909091,63.59772727272727,75.37272727272727,66.15560972395338,73.78304787698698
2015R809,2015,8,2015-05-24,Adelaide Oval,4:10 PM,44451,Port Adelaide,43,Richmond,76,0.0,0,False,True,2,0,3,2,-23,-196,-10.130376446165926,-71.94807692307691,76.4090909090909,75.70454545454545,74.38636363636364,74.56931818181818,75.77624571323382,74.02082259845416
2015R901,2015,9,2015-05-29,S.C.G.,7:50 PM,32105,Sydney,122,Carlton,62,0.6,2,True,False,2,0,2,4,182,257,28.09385964912279,10.23253968253968,79.5,69.0909090909091,79.81969696969696,66.94886363636364,77.16289259523586,68.05623721452422
2015R902,2015,9,2015-05-30,York Park,1:45 PM,11320,Hawthorn,93,Gold Coast,40,3.8,2,False,False,0,4,4,4,214,176,15.26903501931075,6.7007448433919095,73.47727272727273,57.06818181818182,73.38030303030304,64.79999999999998,75.28049240383797,67.514480875162
2015R903,2015,9,2015-05-30,Traeger Park,1:40 PM,4866,Melbourne,54,Port Adelaide,115,0.0,0,True,False,3,4,2,3,-65,388,-24.058333333333337,11.329131652661069,70.77272727272727,75.22727272727273,67.57954545454545,72.9818181818182,70.02831740627795,73.58785120050072
2015R904,2015,9,2015-05-30,Docklands,4:35 PM,16395,Western Bulldogs,113,Greater Western Sydney,68,0.0,2,False,True,2,0,6,2,-100,34,0.7854245599601768,2.802777777777777,64.77272727272727,59.68181818181818,73.10909090909091,73.57272727272726,73.07528178130309,75.74931573736721
2015R905,2015,9,2015-05-30,M.C.G.,7:20 PM,83804,Richmond,72,Essendon,59,0.0,2,True,True,0,0,1,0,88,0,49.84615384615384,0.0,73.70454545454545,68.43181818181819,71.93295454545455,73.23636363636363,72.0333050472255,75.2790485635678
2015R906,2015,9,2015-05-30,Adelaide Oval,7:10 PM,45518,Adelaide,57,Fremantle,68,0.0,0,False,True,3,0,1,0,-9,0,-72.0,0.0,58.95454545454545,82.18181818181819,71.18636363636364,78.44545454545454,71.29292807959779,78.40991846775516
2015R907,2015,9,2015-05-31,Gabba,1:10 PM,16898,Brisbane Lions,86,St Kilda,108,0.0,0,False,False,3,0,3,4,-37,-157,-13.12155388471178,-6.50526183858711,79.0909090909091,60.36363636363637,76.54772727272729,68.5909090909091,71.46512772514566,73.34066266658179
2015R908,2015,9,2015-05-31,M.C.G.,3:20 PM,43452,Collingwood,112,North Melbourne,95,0.0,2,True,False,0,0,1,2,-125,31,10.765789473684208,3.3630116959064296,71.22727272727273,73.86363636363636,75.21363636363638,73.69545454545454,76.24102564307584,71.93158240216097
2015R909,2015,9,2015-05-31,Subiaco,2:40 PM,37676,West Coast,120,Geelong,64,0.0,2,True,True,3,0,1,0,45,0,79.275,0.0,70.11363636363636,81.06818181818181,65.42272727272727,76.09545454545456,69.2599502122678,75.55415346851369
2015R1001,2015,10,2015-06-05,Subiaco,6:10 PM,38019,Fremantle,70,Richmond,97,0.0,0,True,True,3,0,1,1,44,-89,74.0,26.0,62.61363636363637,67.70454545454545,62.61363636363637,67.70454545454545,62.61363636363637,67.70454545454545
2015R1002,2015,10,2015-06-06,M.C.G.,1:40 PM,32035,Carlton,90,Adelaide,99,0.4,0,False,False,2,0,3,3,-213,-138,2.302884615384613,-43.06060606060607,52.61363636363637,70.5,52.61363636363637,70.5,52.61363636363637,70.5
2015R1003,2015,10,2015-06-06,Carrara,4:35 PM,13068,Gold Coast,41,Sydney,93,0.0,0,False,True,2,0,4,2,-70,-35,60.986877705627705,20.10416666666667,26.318181818181817,62.04545454545455,26.318181818181817,62.04545454545455,26.318181818181817,62.04545454545455
2015R1004,2015,10,2015-06-06,Docklands,7:20 PM,40632,Essendon,53,Geelong,122,0.4,0,False,False,1,0,3,2,488,147,75.93506493506494,71.85714285714286,57.36363636363637,50.93181818181818,57.36363636363637,50.93181818181818,57.36363636363637,50.93181818181818
2015R1005,2015,10,2015-06-06,Adelaide Oval,7:10 PM,40907,Port Adelaide,100,Western Bulldogs,62,0.0,2,True,True,2,0,1,3,24,44,67.57692307692307,37.47368421052632,57.59090909090909,53.22727272727273,57.59090909090909,53.22727272727273,57.59090909090909,53.22727272727273
2015R1006,2015,10,2015-06-07,Sydney Showground,1:10 PM,9079,Greater Western Sydney,97,Brisbane Lions,67,0.0,2,False,False,0,0,2,5,-2,267,32.0625,66.10547619047617,60.11363636363637,48.43181818181818,60.11363636363637,48.43181818181818,60.11363636363637,48.43181818181818
2015R1007,2015,10,2015-06-07,Bellerive Oval,3:20 PM,12011,North Melbourne,85,West Coast,75,0.2,2,False,True,4,2,3,2,-213,18,23.106432748538005,-27.28125,47.11363636363637,61.5,47.11363636363637,61.5,47.11363636363637,61.5
2015R1008,2015,10,2015-06-07,Docklands,4:40 PM,33886,St Kilda,69,Hawthorn,132,0.0,0,True,True,0,0,3,2,-219,-211,31.19590643274854,-12.777777777777771,53.5,66.52272727272727,53.5,66.52272727272727,53.5,66.52272727272727
2015R1009,2015,10,2015-06-08,M.C.G.,3:20 PM,66120,Melbourne,85,Collingwood,110,0.0,0,False,True,0,0,3,2,129,46,33.588888888888896,85.81617647058823,60.65909090909091,60.65909090909091,60.65909090909091,60.65909090909091,60.65909090909091,60.65909090909091
2015R1101,2015,11,2015-06-12,Adelaide Oval,7:20 PM,46140,Port Adelaide,69,Geelong,92,0.0,0,True,True,2,0,1,1,-7,-65,0.0,0.0,76.13636363636364,81.31818181818181,73.13636363636364,73.77272727272727,73.13636363636364,73.77272727272727
2015R1102,2015,11,2015-06-13,Carrara,1:40 PM,8911,Gold Coast,46,Fremantle,53,2.0,0,False,False,4,0,3,4,-71,412,17.0,36.25,57.75,58.79545454545455,57.20454545454545,59.88636363636363,57.20454545454545,59.88636363636363
2015R1103,2015,11,2015-06-13,Subiaco,2:35 PM,37306,West Coast,96,Essendon,46,0.0,2,False,False,3,0,2,2,-179,-19,20.75,-13.25,65.36363636363636,70.18181818181819,67.02272727272727,69.7840909090909,67.02272727272727,69.7840909090909
2015R1104,2015,11,2015-06-13,Docklands,7:20 PM,32127,North Melbourne,75,Sydney,91,0.0,0,True,True,2,0,0,0,0,0,0.0,0.0,72.75,83.93181818181819,67.55681818181819,79.86363636363636,67.55681818181819,79.86363636363636
2015R1105,2015,11,2015-06-14,M.C.G.,1:10 PM,43390,Collingwood,119,Greater Western Sydney,77,0.0,2,True,True,2,0,2,1,60,-15,42.0,-46.5,70.6590909090909,76.97727272727273,66.375,73.5909090909091,66.375,73.5909090909091
2015R1106,2015,11,2015-06-14,Docklands,4:40 PM,25217,St Kilda,85,Melbourne,83,0.0,2,False,False,0,0,5,5,123,66,1.7999999999999972,34.199999999999996,68.11363636363636,63.86363636363637,67.55681818181819,65.29545454545455,67.55681818181819,65.29545454545455
2015R1201,2015,12,2015-06-18,Adelaide Oval,7:20 PM,49108,Adelaide,85,Hawthorn,114,2.8,0,True,True,2,0,1,1,-141,-81,-102.0,-94.5,70.68181818181819,75.9090909090909,76.86363636363636,78.47727272727273,76.86363636363636,78.47727272727273
2015R1202,2015,12,2015-06-19,M.C.G.,7:50 PM,45178,Richmond,70,West Coast,90,0.0,0,True,True,4,0,0,1,0,-26,0.0,-38.75,76.38636363636364,73.9090909090909,75.54545454545455,74.61363636363636,75.54545454545455,74.61363636363636
2015R1203,2015,12,2015-06-20,M.C.G.,1:40 PM,27693,Carlton,110,Port Adelaide,106,0.0,2,False,False,2,0,2,5,12,22,-30.25,38.9,80.29545454545455,65.18181818181819,77.68181818181819,66.49242424242425,77.68181818181819,66.49242424242425
2015R1204,2015,12,2015-06-20,Sydney Showground,4:35 PM,7824,Greater Western Sydney,61,North Melbourne,117,0.2,0,False,False,2,0,6,2,440,-146,46.95833333333333,-13.125,62.90909090909091,70.1590909090909,61.40530303030303,69.45075757575758,61.40530303030303,69.45075757575758
2015R1205,2015,12,2015-06-20,Docklands,7:20 PM,21129,Western Bulldogs,146,Brisbane Lions,74,0.0,2,False,False,0,0,2,3,-57,-279,-2.5,-62.166666666666664,68.52272727272727,75.25,69.4659090909091,76.07954545454545,69.4659090909091,76.07954545454545
2015R1206,2015,12,2015-06-21,Kardinia Park,3:20 PM,28007,Geelong,89,Melbourne,113,0.2,0,True,False,1,0,2,4,328,-93,40.0,24.9375,69.72727272727273,69.02272727272727,69.73484848484848,66.26136363636364,69.73484848484848,66.26136363636364
2015R1301,2015,13,2015-06-25,Subiaco,6:10 PM,37145,Fremantle,80,Collingwood,73,0.0,2,True,True,3,0,2,1,-150,-91,-13.5,-73.75,79.25,79.1590909090909,70.81818181818181,75.75757575757576,70.81818181818181,75.75757575757576
2015R1302,2015,13,2015-06-26,S.C.G.,7:50 PM,37579,Sydney,77,Richmond,95,1.0,0,True,False,2,0,2,3,84,-193,45.25,17.66666666666667,77.04545454545455,65.9090909090909,75.64772727272727,70.46212121212119,75.64772727272727,70.46212121212119
2015R1303,2015,13,2015-06-27,M.C.G.,1:40 PM,62500,Hawthorn,114,Essendon,76,0.0,2,True,False,0,0,2,5,-2,158,35.0,58.599999999999994,73.77272727272727,69.77272727272727,74.2840909090909,63.0189393939394,74.2840909090909,63.0189393939394
2015R1304,2015,13,2015-06-27,Gabba,4:35 PM,18146,Brisbane Lions,69,Adelaide,82,0.0,0,False,False,3,0,3,0,-10,0,52.5,0.0,65.4090909090909,69.81818181818181,67.53787878787877,74.20454545454544,67.53787878787877,74.20454545454544
2015R1305,2015,13,2015-06-27,Docklands,7:20 PM,26511,St Kilda,56,Western Bulldogs,62,0.0,0,True,True,0,0,2,1,-267,-171,-28.25,-34.5,76.06818181818181,79.1590909090909,75.16666666666669,73.79166666666666,75.16666666666669,73.79166666666666
2015R1306,2015,13,2015-06-28,Docklands,3:20 PM,30207,Carlton,103,Gold Coast,69,0.0,2,True,False,0,0,2,4,311,-133,90.0,-31.125,71.0909090909091,71.13636363636364,70.06818181818181,66.72348484848486,70.06818181818181,66.72348484848486
2015R1401,2015,14,2015-07-02,S.C.G.,7:20 PM,28316,Sydney,94,Port Adelaide,84,0.0,2,False,False,2,0,3,2,258,-128,21.611111111111114,-23.875,65.8409090909091,71.27272727272727,71.3465909090909,75.92613636363636,71.3465909090909,75.92613636363636
2015R1402,2015,14,2015-07-03,M.C.G.,7:50 PM,75880,Collingwood,91,Hawthorn,101,4.2,0,False,True,0,0,2,3,181,100,55.375,21.333333333333336,69.11363636363636,72.27272727272727,70.52272727272727,74.19886363636363,70.52272727272727,74.19886363636363
2015R1403,2015,14,2015-07-04,M.C.G.,1:40 PM,35968,Richmond,78,Greater Western Sydney,69,1.6,2,True,False,2,0,0,4,0,-54,0.0,34.458333333333336,72.72727272727273,67.61363636363636,72.71780303030303,67.3655303030303,72.71780303030303,67.3655303030303
2015R1404,2015,14,2015-07-04,Carrara,4:40 PM,14444,Gold Coast,125,North Melbourne,70,0.0,2,False,True,3,0,4,1,-13,6,19.45833333333333,75.0,59.81818181818182,75.0,62.36174242424243,68.69507575757576,62.36174242424243,68.69507575757576
2015R1405,2015,14,2015-07-04,Docklands,7:30 PM,31445,Western Bulldogs,64,Carlton,53,1.6,2,True,True,0,0,3,5,18,171,15.777777777777768,47.533333333333324,69.61363636363636,69.22727272727273,70.73295454545456,63.276515151515156,70.73295454545456,63.276515151515156
2015R1406,2015,14,2015-07-04,Marrara Oval,7:10 PM,11873,Melbourne,60,West Coast,114,0.0,0,True,True,3,4,2,1,99,25,-17.416666666666664,36.33333333333334,76.9090909090909,74.79545454545455,76.25568181818181,73.62878787878788,76.25568181818181,73.62878787878788
2015R1407,2015,14,2015-07-05,Docklands,1:10 PM,38020,Essendon,52,St Kilda,162,0.0,0,False,False,0,0,3,2,-8,-152,-10.611111111111114,-20.958333333333336,71.86363636363636,79.06818181818181,73.35606060606061,77.28030303030303,73.35606060606061,77.28030303030303
2015R1408,2015,14,2015-07-05,Subiaco,2:40 PM,32970,Fremantle,84,Brisbane Lions,48,1.8,2,True,False,0,0,3,4,-174,-29,8.444444444444436,37.58333333333334,72.6590909090909,64.43181818181819,70.94507575757576,61.95454545454545,70.94507575757576,61.95454545454545
2015R1501,2015,15,2015-07-09,Adelaide Oval,7:20 PM,44496,Port Adelaide,66,Collingwood,63,0.0,2,False,False,2,0,5,1,156,17,18.324999999999996,-10.125,68.36363636363636,75.25,71.35530303030303,74.12613636363636,71.35530303030303,74.12613636363636
2015R1502,2015,15,2015-07-10,M.C.G.,7:50 PM,52564,Richmond,71,Carlton,41,0.0,2,True,False,0,0,2,4,40,-370,49.166666666666664,-32.29166666666667,70.47727272727273,70.47727272727273,68.99621212121211,70.86590909090908,68.99621212121211,70.86590909090908
2015R1503,2015,15,2015-07-11,M.C.G.,1:40 PM,38861,Essendon,69,Melbourne,60,0.6,2,False,False,0,0,5,4,601,-64,47.66666666666666,13.5,49.72727272727273,60.18181818181818,60.89810606060605,71.20454545454545,60.89810606060605,71.20454545454545
2015R1504,2015,15,2015-07-11,Cazaly's Stadium,4:35 PM,9449,Western Bulldogs,95,Gold Coast,73,0.4,2,True,True,0,3,4,5,30,-264,27.09375,13.875,74.56818181818181,67.18181818181819,70.21742424242424,65.72500000000001,70.21742424242424,65.72500000000001
2015R1505,2015,15,2015-07-11,Docklands,7:20 PM,31270,North Melbourne,120,Geelong,79,0.6,2,False,False,1,0,5,3,214,-549,9.583333333333329,-48.472222222222214,68.75,69.9090909090909,67.06401515151515,75.16287878787878,67.06401515151515,75.16287878787878
2015R1506,2015,15,2015-07-11,Subiaco,5:40 PM,38133,West Coast,147,Adelaide,91,0.2,2,True,True,3,0,2,3,-41,93,7.791666666666657,57.30555555555556,76.86363636363636,67.6590909090909,74.1530303030303,66.9715909090909,74.1530303030303,66.9715909090909
2015R1507,2015,15,2015-07-12,Sydney Showground,1:10 PM,9178,Greater Western Sydney,84,St Kilda,49,7.8,2,False,True,2,0,3,0,-68,0,-34.55555555555555,0.0,74.13636363636364,91.18181818181819,74.47878787878788,79.87121212121211,74.47878787878788,79.87121212121211
2015R1508,2015,15,2015-07-12,York Park,3:20 PM,16792,Hawthorn,115,Fremantle,43,5.2,2,True,True,4,4,2,1,-69,-65,19.270833333333336,-29.75,73.54545454545455,82.63636363636364,73.93522727272729,74.76060606060607,73.93522727272729,74.76060606060607
2015R1509,2015,15,2015-07-12,Gabba,4:40 PM,16936,Brisbane Lions,49,Sydney,70,0.6,0,False,True,2,0,4,3,-154,-63,-5.177083333333343,-22.333333333333336,64.77272727272727,75.93181818181819,66.80113636363636,75.42386363636363,66.80113636363636,75.42386363636363
2015R1601,2015,16,2015-07-17,Docklands,7:50 PM,31025,North Melbourne,93,Essendon,68,2.6,2,True,True,0,0,1,1,234,6,67.4,0.0,75.75,70.38636363636364,72.8125,66.34469696969697,70.9344696969697,65.2219696969697
2015R1602,2015,16,2015-07-18,Kardinia Park,1:45 PM,25041,Geelong,72,Western Bulldogs,64,3.6,2,False,True,1,0,3,4,290,89,11.694444444444436,30.92708333333333,65.79545454545455,72.43181818181819,72.2246212121212,70.41250000000001,72.2246212121212,69.9094696969697
2015R1603,2015,16,2015-07-18,Carrara,2:10 PM,9589,Gold Coast,79,Greater Western Sydney,94,0.0,0,False,True,2,0,4,1,125,35,18.041666666666657,20.55000000000001,67.6590909090909,78.63636363636364,63.85719696969697,75.22992424242425,63.05719696969697,74.93068181818182
2015R1604,2015,16,2015-07-18,Docklands,4:35 PM,36527,Collingwood,56,West Coast,87,0.8,0,False,True,4,0,4,0,-55,0,31.660416666666663,0.0,68.77272727272727,85.0909090909091,69.60227272727272,76.54848484848486,68.51287878787879,76.40227272727273
2015R1605,2015,16,2015-07-18,Stadium Australia,7:20 PM,37369,Sydney,57,Hawthorn,146,3.4,0,True,True,2,0,4,2,-224,-119,0.78125,25.76249999999999,75.25,89.6590909090909,76.61818181818182,75.90833333333333,75.63712121212122,75.74545454545454
2015R1606,2015,16,2015-07-18,Subiaco,5:40 PM,33581,Fremantle,95,Carlton,53,0.8,2,False,False,3,0,4,3,253,309,34.68958333333334,12.033333333333324,54.38636363636363,64.86363636363636,66.52537878787881,71.66363636363637,66.23825757575759,70.84621212121213
2015R1607,2015,16,2015-07-19,M.C.G.,1:10 PM,25149,Melbourne,60,Brisbane Lions,36,0.0,2,False,False,0,0,0,3,0,-155,0.0,-27.741666666666667,68.52272727272727,78.54545454545455,70.68219696969696,72.44962121212122,71.94431818181818,72.93522727272727
2015R1608,2015,16,2015-07-19,Adelaide Oval,2:50 PM,53518,Port Adelaide,113,Adelaide,116,0.2,0,True,False,0,0,2,2,-26,169,15.924999999999997,63.625,72.29545454545455,62.77272727272727,71.39734848484848,67.09772727272727,71.47083333333332,67.09772727272727
2015R1609,2015,16,2015-07-19,Docklands,4:40 PM,45722,St Kilda,73,Richmond,89,0.0,0,False,True,0,0,3,3,254,170,65.75,39.72222222222223,67.9090909090909,70.06818181818181,71.17500000000001,67.78409090909092,70.34848484848484,67.98484848484848
2015R1701,2015,17,2015-07-24,Docklands,7:50 PM,26815,Carlton,35,Hawthorn,173,,0,False,True,0,0,3,2,140,145,24.03333333333333,35.875,71.5,75.3409090909091,68.97954545454546,73.88674242424243,68.76785714285712,73.56791125541126
2015R1702,2015,17,2015-07-25,Manuka Oval,1:45 PM,14667,Greater Western Sydney,42,Geelong,69,,0,True,True,2,1,2,2,-173,-27,31.074999999999996,-0.8500000000000014,76.81818181818181,82.79545454545455,74.33636363636363,76.16628787878787,73.1784632034632,75.14810606060607
2015R1703,2015,17,2015-07-25,Adelaide Oval,1:40 PM,41715,Adelaide,125,Gold Coast,80,1.8,2,True,False,0,0,2,5,-26,-20,9.737499999999997,-2.6016666666666666,70.04545454545455,70.38636363636364,69.17121212121211,67.30189393939393,70.67651515151516,66.85135281385281
2015R1704,2015,17,2015-07-25,M.C.G.,4:35 PM,39777,Richmond,78,Fremantle,82,2.6,0,True,True,4,0,2,1,-28,26,-48.2625,-19.5,77.77272727272727,77.86363636363636,75.33068181818182,73.20795454545456,75.67689393939395,71.21336580086579
